ID,Pred
2019_1101_1113,0.12669453205662695
2019_1101_1120,0.027958938540852633
2019_1101_1124,0.08932983099336808
2019_1101_1125,0.18981665297705266
2019_1101_1133,0.64
2019_1101_1138,0.045160860388134966
2019_1101_1153,0.05482339991873336
2019_1101_1159,0.64
2019_1101_1181,0.006900584735138065
2019_1101_1192,0.64
2019_1101_1196,0.07447348278316437
2019_1101_1199,0.023891856629586573
2019_1101_1205,0.64
2019_1101_1209,0.64
2019_1101_1211,0.007352438780763338
2019_1101_1222,0.0270064083123802
2019_1101_1233,0.64
2019_1101_1234,0.0905122933238893
2019_1101_1235,0.040265982783038334
2019_1101_1242,0.03774457695644323
2019_1101_1243,0.033206871003907415
2019_1101_1246,0.013422896160679907
2019_1101_1251,0.1494375018641626
2019_1101_1257,0.04754606964490359
2019_1101_1261,0.050517110022903836
2019_1101_1266,0.04199535165308562
2019_1101_1268,0.04495722623163066
2019_1101_1276,0.013424376617576108
2019_1101_1277,0.01223201928032602
2019_1101_1278,0.08949081888367927
2019_1101_1279,0.1039171888222605
2019_1101_1280,0.048692544986987184
2019_1101_1285,0.64
2019_1101_1293,0.13761132459788245
2019_1101_1295,0.64
2019_1101_1297,0.64
2019_1101_1300,0.8578115123038803
2019_1101_1305,0.05495363170111076
2019_1101_1308,0.1539281410636601
2019_1101_1314,0.01600070587850605
2019_1101_1318,0.64
2019_1101_1326,0.10451351902705393
2019_1101_1328,0.08861823483581505
2019_1101_1330,0.1628450004008732
2019_1101_1332,0.08763989409853422
2019_1101_1341,0.64
2019_1101_1345,0.031308061832977824
2019_1101_1371,0.11386204552584285
2019_1101_1385,0.1462398656887689
2019_1101_1387,0.2234192429310111
2019_1101_1388,0.0904332882133355
2019_1101_1393,0.0905542662166247
2019_1101_1396,0.15625566999227908
2019_1101_1397,0.015760591422512
2019_1101_1403,0.01764977227502149
2019_1101_1414,0.18043118486900134
2019_1101_1416,0.07763055215583023
2019_1101_1429,0.06988979851939855
2019_1101_1433,0.07619962897686089
2019_1101_1436,0.19218224700830355
2019_1101_1437,0.06036653429771208
2019_1101_1438,0.004942866905019063
2019_1101_1439,0.028398231202916367
2019_1101_1449,0.09602515467708586
2019_1101_1458,0.03253093805230471
2019_1101_1459,0.07030843589983223
2019_1101_1463,0.64
2019_1113_1120,0.21615557287861706
2019_1113_1124,0.64
2019_1113_1125,0.64
2019_1113_1133,0.8858669790238827
2019_1113_1138,0.64
2019_1113_1153,0.64
2019_1113_1159,0.8236153445193741
2019_1113_1181,0.07145291839333741
2019_1113_1192,0.9359295852297248
2019_1113_1196,0.64
2019_1113_1199,0.64
2019_1113_1205,0.9004667662108066
2019_1113_1209,0.64
2019_1113_1211,0.06064800621429126
2019_1113_1222,0.64
2019_1113_1233,0.9334236550989224
2019_1113_1234,0.64
2019_1113_1235,0.64
2019_1113_1242,0.64
2019_1113_1243,0.64
2019_1113_1246,0.1565703969605668
2019_1113_1251,0.64
2019_1113_1257,0.64
2019_1113_1261,0.2267900763795047
2019_1113_1266,0.64
2019_1113_1268,0.64
2019_1113_1276,0.17351093360525408
2019_1113_1277,0.13797364195486586
2019_1113_1278,0.64
2019_1113_1279,0.64
2019_1113_1280,0.64
2019_1113_1285,0.8211149043904855
2019_1113_1293,0.64
2019_1113_1295,0.925130617706613
2019_1113_1297,0.64
2019_1113_1300,0.9794789690011556
2019_1113_1305,0.64
2019_1113_1308,0.64
2019_1113_1314,0.08173897780172623
2019_1113_1318,0.64
2019_1113_1326,0.64
2019_1113_1328,0.64
2019_1113_1330,0.7714168038242168
2019_1113_1332,0.64
2019_1113_1341,0.944016234465968
2019_1113_1345,0.19557314894143124
2019_1113_1371,0.64
2019_1113_1385,0.64
2019_1113_1387,0.64
2019_1113_1388,0.64
2019_1113_1393,0.64
2019_1113_1396,0.64
2019_1113_1397,0.13238040908161453
2019_1113_1403,0.202163985505426
2019_1113_1414,0.64
